Layer                                                Params     Mult-Adds
0_backbone.patch_embed1.Conv2d_proj                  9.472k   154.140672M
1_backbone.patch_embed1.LayerNorm_norm                128.0          64.0
2_backbone.block1.0.LayerNorm_norm1                   128.0          64.0
3_backbone.block1.0.attn.Linear_q                     4.16k        4.096k
4_backbone.block1.0.attn.Conv2d_sr                 262.208k    67.108864M
5_backbone.block1.0.attn.LayerNorm_norm               128.0          64.0
6_backbone.block1.0.attn.Linear_kv                    8.32k        8.192k
7_backbone.block1.0.attn.Softmax_softmax                  -             -
8_backbone.block1.0.attn.Dropout_attn_drop                -             -
9_backbone.block1.0.attn.Linear_proj                  4.16k        4.096k
10_backbone.block1.0.attn.Dropout_proj_drop               -             -
11_backbone.block1.0.Identity_drop_path                   -             -
12_backbone.block1.0.LayerNorm_norm2                  128.0          64.0
13_backbone.block1.0.mlp.Linear_fc1                  16.64k       16.384k
14_backbone.block1.0.mlp.dwconv.Conv2d_dwconv         2.56k    37.748736M
15_backbone.block1.0.mlp.GELU_act                         -             -
16_backbone.block1.0.mlp.Dropout_drop                     -             -
17_backbone.block1.0.mlp.Linear_fc2                 16.448k       16.384k
18_backbone.block1.0.mlp.Dropout_drop                     -             -
19_backbone.block1.0.Identity_drop_path                   -             -
20_backbone.block1.1.LayerNorm_norm1                  128.0          64.0
21_backbone.block1.1.attn.Linear_q                    4.16k        4.096k
22_backbone.block1.1.attn.Conv2d_sr                262.208k    67.108864M
23_backbone.block1.1.attn.LayerNorm_norm              128.0          64.0
24_backbone.block1.1.attn.Linear_kv                   8.32k        8.192k
25_backbone.block1.1.attn.Softmax_softmax                 -             -
26_backbone.block1.1.attn.Dropout_attn_drop               -             -
27_backbone.block1.1.attn.Linear_proj                 4.16k        4.096k
28_backbone.block1.1.attn.Dropout_proj_drop               -             -
29_backbone.block1.1.DropPath_drop_path                   -             -
30_backbone.block1.1.LayerNorm_norm2                  128.0          64.0
31_backbone.block1.1.mlp.Linear_fc1                  16.64k       16.384k
32_backbone.block1.1.mlp.dwconv.Conv2d_dwconv         2.56k    37.748736M
33_backbone.block1.1.mlp.GELU_act                         -             -
34_backbone.block1.1.mlp.Dropout_drop                     -             -
35_backbone.block1.1.mlp.Linear_fc2                 16.448k       16.384k
36_backbone.block1.1.mlp.Dropout_drop                     -             -
37_backbone.block1.1.DropPath_drop_path                   -             -
38_backbone.LayerNorm_norm1                           128.0          64.0
39_backbone.patch_embed2.Conv2d_proj                73.856k   301.989888M
40_backbone.patch_embed2.LayerNorm_norm               256.0         128.0
41_backbone.block2.0.LayerNorm_norm1                  256.0         128.0
42_backbone.block2.0.attn.Linear_q                  16.512k       16.384k
43_backbone.block2.0.attn.Conv2d_sr                262.272k    67.108864M
44_backbone.block2.0.attn.LayerNorm_norm              256.0         128.0
45_backbone.block2.0.attn.Linear_kv                 33.024k       32.768k
46_backbone.block2.0.attn.Softmax_softmax                 -             -
47_backbone.block2.0.attn.Dropout_attn_drop               -             -
48_backbone.block2.0.attn.Linear_proj               16.512k       16.384k
49_backbone.block2.0.attn.Dropout_proj_drop               -             -
50_backbone.block2.0.DropPath_drop_path                   -             -
51_backbone.block2.0.LayerNorm_norm2                  256.0         128.0
52_backbone.block2.0.mlp.Linear_fc1                 66.048k       65.536k
53_backbone.block2.0.mlp.dwconv.Conv2d_dwconv         5.12k    18.874368M
54_backbone.block2.0.mlp.GELU_act                         -             -
55_backbone.block2.0.mlp.Dropout_drop                     -             -
56_backbone.block2.0.mlp.Linear_fc2                 65.664k       65.536k
57_backbone.block2.0.mlp.Dropout_drop                     -             -
58_backbone.block2.0.DropPath_drop_path                   -             -
59_backbone.block2.1.LayerNorm_norm1                  256.0         128.0
60_backbone.block2.1.attn.Linear_q                  16.512k       16.384k
61_backbone.block2.1.attn.Conv2d_sr                262.272k    67.108864M
62_backbone.block2.1.attn.LayerNorm_norm              256.0         128.0
63_backbone.block2.1.attn.Linear_kv                 33.024k       32.768k
64_backbone.block2.1.attn.Softmax_softmax                 -             -
65_backbone.block2.1.attn.Dropout_attn_drop               -             -
66_backbone.block2.1.attn.Linear_proj               16.512k       16.384k
67_backbone.block2.1.attn.Dropout_proj_drop               -             -
68_backbone.block2.1.DropPath_drop_path                   -             -
69_backbone.block2.1.LayerNorm_norm2                  256.0         128.0
70_backbone.block2.1.mlp.Linear_fc1                 66.048k       65.536k
71_backbone.block2.1.mlp.dwconv.Conv2d_dwconv         5.12k    18.874368M
72_backbone.block2.1.mlp.GELU_act                         -             -
73_backbone.block2.1.mlp.Dropout_drop                     -             -
74_backbone.block2.1.mlp.Linear_fc2                 65.664k       65.536k
75_backbone.block2.1.mlp.Dropout_drop                     -             -
76_backbone.block2.1.DropPath_drop_path                   -             -
77_backbone.LayerNorm_norm2                           256.0         128.0
78_backbone.patch_embed3.Conv2d_proj                368.96k    377.48736M
79_backbone.patch_embed3.LayerNorm_norm               640.0         320.0
80_backbone.block3.0.LayerNorm_norm1                  640.0         320.0
81_backbone.block3.0.attn.Linear_q                  102.72k        102.4k
82_backbone.block3.0.attn.Conv2d_sr                 409.92k     104.8576M
83_backbone.block3.0.attn.LayerNorm_norm              640.0         320.0
84_backbone.block3.0.attn.Linear_kv                 205.44k        204.8k
85_backbone.block3.0.attn.Softmax_softmax                 -             -
86_backbone.block3.0.attn.Dropout_attn_drop               -             -
87_backbone.block3.0.attn.Linear_proj               102.72k        102.4k
88_backbone.block3.0.attn.Dropout_proj_drop               -             -
89_backbone.block3.0.DropPath_drop_path                   -             -
90_backbone.block3.0.LayerNorm_norm2                  640.0         320.0
91_backbone.block3.0.mlp.Linear_fc1                 410.88k        409.6k
92_backbone.block3.0.mlp.dwconv.Conv2d_dwconv         12.8k     11.79648M
93_backbone.block3.0.mlp.GELU_act                         -             -
94_backbone.block3.0.mlp.Dropout_drop                     -             -
95_backbone.block3.0.mlp.Linear_fc2                 409.92k        409.6k
96_backbone.block3.0.mlp.Dropout_drop                     -             -
97_backbone.block3.0.DropPath_drop_path                   -             -
98_backbone.block3.1.LayerNorm_norm1                  640.0         320.0
99_backbone.block3.1.attn.Linear_q                  102.72k        102.4k
100_backbone.block3.1.attn.Conv2d_sr                409.92k     104.8576M
101_backbone.block3.1.attn.LayerNorm_norm             640.0         320.0
102_backbone.block3.1.attn.Linear_kv                205.44k        204.8k
103_backbone.block3.1.attn.Softmax_softmax                -             -
104_backbone.block3.1.attn.Dropout_attn_drop              -             -
105_backbone.block3.1.attn.Linear_proj              102.72k        102.4k
106_backbone.block3.1.attn.Dropout_proj_drop              -             -
107_backbone.block3.1.DropPath_drop_path                  -             -
108_backbone.block3.1.LayerNorm_norm2                 640.0         320.0
109_backbone.block3.1.mlp.Linear_fc1                410.88k        409.6k
110_backbone.block3.1.mlp.dwconv.Conv2d_dwconv        12.8k     11.79648M
111_backbone.block3.1.mlp.GELU_act                        -             -
112_backbone.block3.1.mlp.Dropout_drop                    -             -
113_backbone.block3.1.mlp.Linear_fc2                409.92k        409.6k
114_backbone.block3.1.mlp.Dropout_drop                    -             -
115_backbone.block3.1.DropPath_drop_path                  -             -
116_backbone.LayerNorm_norm3                          640.0         320.0
117_backbone.patch_embed4.Conv2d_proj             1.475072M    377.48736M
118_backbone.patch_embed4.LayerNorm_norm             1.024k         512.0
119_backbone.block4.0.LayerNorm_norm1                1.024k         512.0
120_backbone.block4.0.attn.Linear_q                262.656k      262.144k
121_backbone.block4.0.attn.Linear_kv               525.312k      524.288k
122_backbone.block4.0.attn.Softmax_softmax                -             -
123_backbone.block4.0.attn.Dropout_attn_drop              -             -
124_backbone.block4.0.attn.Linear_proj             262.656k      262.144k
125_backbone.block4.0.attn.Dropout_proj_drop              -             -
126_backbone.block4.0.DropPath_drop_path                  -             -
127_backbone.block4.0.LayerNorm_norm2                1.024k         512.0
128_backbone.block4.0.mlp.Linear_fc1              1.050624M     1.048576M
129_backbone.block4.0.mlp.dwconv.Conv2d_dwconv       20.48k     4.718592M
130_backbone.block4.0.mlp.GELU_act                        -             -
131_backbone.block4.0.mlp.Dropout_drop                    -             -
132_backbone.block4.0.mlp.Linear_fc2              1.049088M     1.048576M
133_backbone.block4.0.mlp.Dropout_drop                    -             -
134_backbone.block4.0.DropPath_drop_path                  -             -
135_backbone.block4.1.LayerNorm_norm1                1.024k         512.0
136_backbone.block4.1.attn.Linear_q                262.656k      262.144k
137_backbone.block4.1.attn.Linear_kv               525.312k      524.288k
138_backbone.block4.1.attn.Softmax_softmax                -             -
139_backbone.block4.1.attn.Dropout_attn_drop              -             -
140_backbone.block4.1.attn.Linear_proj             262.656k      262.144k
141_backbone.block4.1.attn.Dropout_proj_drop              -             -
142_backbone.block4.1.DropPath_drop_path                  -             -
143_backbone.block4.1.LayerNorm_norm2                1.024k         512.0
144_backbone.block4.1.mlp.Linear_fc1              1.050624M     1.048576M
145_backbone.block4.1.mlp.dwconv.Conv2d_dwconv       20.48k     4.718592M
146_backbone.block4.1.mlp.GELU_act                        -             -
147_backbone.block4.1.mlp.Dropout_drop                    -             -
148_backbone.block4.1.mlp.Linear_fc2              1.049088M     1.048576M
149_backbone.block4.1.mlp.Dropout_drop                    -             -
150_backbone.block4.1.DropPath_drop_path                  -             -
151_backbone.LayerNorm_norm4                         1.024k         512.0
152_decode_head.linear_c4.Linear_proj              131.328k      131.072k
153_decode_head.linear_c3.Linear_proj               82.176k        81.92k
154_decode_head.linear_c2.Linear_proj               33.024k       32.768k
155_decode_head.linear_c1.Linear_proj                16.64k       16.384k
156_decode_head.linear_fuse.Conv2d_conv            262.144k  4.294967296G
157_decode_head.linear_fuse.SyncBatchNorm_bn          512.0         256.0
158_decode_head.linear_fuse.ReLU_activate                 -             -
159_decode_head.Dropout2d_dropout                         -             -
160_decode_head.Conv2d_linear_pred                   38.55k     629.1456M
--------------------------------------------------------------------------------------------------------------
                            Totals
Total params            13.715798M
Trainable params        13.715798M
Non-trainable params           0.0
Mult-Adds             6.769155328G
==============================================================================================================


                               module name    input shape   output shape      params memory(MB)              MAdd            Flops  MemRead(B)  MemWrite(B) duration[%]    MemR+W(B)
0               backbone.patch_embed1.proj      3 512 512     64 128 128      9472.0       4.00     308,281,344.0    155,189,248.0   3183616.0    4194304.0       1.01%    7377920.0
