Layer                                              Params     Mult0Adds
0_backbone.patch_embed1.Conv2d_proj                 9.472k   154.140672M
1_backbone.patch_embed1.LayerNorm_norm               128.0          64.0
2_backbone.block1.0.LayerNorm_norm1                  128.0          64.0
3_backbone.block1.0.attn.Linear_q                    4.16k        4.096k
4_backbone.block1.0.attn.Linear_kv                   8.32k        8.192k
5_backbone.block1.0.attn.Dropout_attn_drop               0             0
6_backbone.block1.0.attn.Linear_proj                 4.16k        4.096k
7_backbone.block1.0.attn.Dropout_proj_drop               0             0
8_backbone.block1.0.Identity_drop_path                   0             0
9_backbone.block1.0.LayerNorm_norm2                  128.0          64.0
10_backbone.block1.0.mlp.Linear_fc1                 16.64k       16.384k
11_backbone.block1.0.mlp.dwconv.Conv2d_dwconv        2.56k    37.748736M
12_backbone.block1.0.mlp.GELU_act                        0             0
13_backbone.block1.0.mlp.Dropout_drop                    0             0
14_backbone.block1.0.mlp.Linear_fc2                16.448k       16.384k
15_backbone.block1.0.mlp.Dropout_drop                    0             0
16_backbone.block1.0.Identity_drop_path                  0             0
17_backbone.block1.1.LayerNorm_norm1                 128.0          64.0
18_backbone.block1.1.attn.Linear_q                   4.16k        4.096k
19_backbone.block1.1.attn.Linear_kv                  8.32k        8.192k
20_backbone.block1.1.attn.Dropout_attn_drop              0             0
21_backbone.block1.1.attn.Linear_proj                4.16k        4.096k
22_backbone.block1.1.attn.Dropout_proj_drop              0             0
23_backbone.block1.1.DropPath_drop_path                  0             0
24_backbone.block1.1.LayerNorm_norm2                 128.0          64.0
25_backbone.block1.1.mlp.Linear_fc1                 16.64k       16.384k
26_backbone.block1.1.mlp.dwconv.Conv2d_dwconv        2.56k    37.748736M
27_backbone.block1.1.mlp.GELU_act                        0             0
28_backbone.block1.1.mlp.Dropout_drop                    0             0
29_backbone.block1.1.mlp.Linear_fc2                16.448k       16.384k
30_backbone.block1.1.mlp.Dropout_drop                    0             0
31_backbone.block1.1.DropPath_drop_path                  0             0
32_backbone.LayerNorm_norm1                          128.0          64.0
33_backbone.patch_embed2.Conv2d_proj               73.856k   301.989888M
34_backbone.patch_embed2.LayerNorm_norm              256.0         128.0
35_backbone.block2.0.LayerNorm_norm1                 256.0         128.0
36_backbone.block2.0.attn.Linear_q                 16.512k       16.384k
37_backbone.block2.0.attn.Linear_kv                33.024k       32.768k
38_backbone.block2.0.attn.Dropout_attn_drop              0             0
39_backbone.block2.0.attn.Linear_proj              16.512k       16.384k
40_backbone.block2.0.attn.Dropout_proj_drop              0             0
41_backbone.block2.0.DropPath_drop_path                  0             0
42_backbone.block2.0.LayerNorm_norm2                 256.0         128.0
43_backbone.block2.0.mlp.Linear_fc1                66.048k       65.536k
44_backbone.block2.0.mlp.dwconv.Conv2d_dwconv        5.12k    18.874368M
45_backbone.block2.0.mlp.GELU_act                        0             0
46_backbone.block2.0.mlp.Dropout_drop                    0             0
47_backbone.block2.0.mlp.Linear_fc2                65.664k       65.536k
48_backbone.block2.0.mlp.Dropout_drop                    0             0
49_backbone.block2.0.DropPath_drop_path                  0             0
50_backbone.block2.1.LayerNorm_norm1                 256.0         128.0
51_backbone.block2.1.attn.Linear_q                 16.512k       16.384k
52_backbone.block2.1.attn.Linear_kv                33.024k       32.768k
53_backbone.block2.1.attn.Dropout_attn_drop              0             0
54_backbone.block2.1.attn.Linear_proj              16.512k       16.384k
55_backbone.block2.1.attn.Dropout_proj_drop              0             0
56_backbone.block2.1.DropPath_drop_path                  0             0
57_backbone.block2.1.LayerNorm_norm2                 256.0         128.0
58_backbone.block2.1.mlp.Linear_fc1                66.048k       65.536k
59_backbone.block2.1.mlp.dwconv.Conv2d_dwconv        5.12k    18.874368M
60_backbone.block2.1.mlp.GELU_act                        0             0
61_backbone.block2.1.mlp.Dropout_drop                    0             0
62_backbone.block2.1.mlp.Linear_fc2                65.664k       65.536k
63_backbone.block2.1.mlp.Dropout_drop                    0             0
64_backbone.block2.1.DropPath_drop_path                  0             0
65_backbone.LayerNorm_norm2                          256.0         128.0
66_backbone.patch_embed3.Conv2d_proj               368.96k    377.48736M
67_backbone.patch_embed3.LayerNorm_norm              640.0         320.0
68_backbone.block3.0.LayerNorm_norm1                 640.0         320.0
69_backbone.block3.0.attn.Linear_q                 102.72k        102.4k
70_backbone.block3.0.attn.Linear_kv                205.44k        204.8k
71_backbone.block3.0.attn.Dropout_attn_drop              0             0
72_backbone.block3.0.attn.Linear_proj              102.72k        102.4k
73_backbone.block3.0.attn.Dropout_proj_drop              0             0
74_backbone.block3.0.DropPath_drop_path                  0             0
75_backbone.block3.0.LayerNorm_norm2                 640.0         320.0
76_backbone.block3.0.mlp.Linear_fc1                410.88k        409.6k
77_backbone.block3.0.mlp.dwconv.Conv2d_dwconv        12.8k     11.79648M
78_backbone.block3.0.mlp.GELU_act                        0             0
79_backbone.block3.0.mlp.Dropout_drop                    0             0
80_backbone.block3.0.mlp.Linear_fc2                409.92k        409.6k
81_backbone.block3.0.mlp.Dropout_drop                    0             0
82_backbone.block3.0.DropPath_drop_path                  0             0
83_backbone.block3.1.LayerNorm_norm1                 640.0         320.0
84_backbone.block3.1.attn.Linear_q                 102.72k        102.4k
85_backbone.block3.1.attn.Linear_kv                205.44k        204.8k
86_backbone.block3.1.attn.Dropout_attn_drop              0             0
87_backbone.block3.1.attn.Linear_proj              102.72k        102.4k
88_backbone.block3.1.attn.Dropout_proj_drop              0             0
89_backbone.block3.1.DropPath_drop_path                  0             0
90_backbone.block3.1.LayerNorm_norm2                 640.0         320.0
91_backbone.block3.1.mlp.Linear_fc1                410.88k        409.6k
92_backbone.block3.1.mlp.dwconv.Conv2d_dwconv        12.8k     11.79648M
93_backbone.block3.1.mlp.GELU_act                        0             0
94_backbone.block3.1.mlp.Dropout_drop                    0             0
95_backbone.block3.1.mlp.Linear_fc2                409.92k        409.6k
96_backbone.block3.1.mlp.Dropout_drop                    0             0
97_backbone.block3.1.DropPath_drop_path                  0             0
98_backbone.LayerNorm_norm3                          640.0         320.0
99_backbone.patch_embed4.Conv2d_proj             1.475072M    377.48736M
100_backbone.patch_embed4.LayerNorm_norm            1.024k         512.0
101_backbone.block4.0.LayerNorm_norm1               1.024k         512.0
102_backbone.block4.0.attn.Linear_q               262.656k      262.144k
103_backbone.block4.0.attn.Linear_kv              525.312k      524.288k
104_backbone.block4.0.attn.Dropout_attn_drop             0             0
105_backbone.block4.0.attn.Linear_proj            262.656k      262.144k
106_backbone.block4.0.attn.Dropout_proj_drop             0             0
107_backbone.block4.0.DropPath_drop_path                 0             0
108_backbone.block4.0.LayerNorm_norm2               1.024k         512.0
109_backbone.block4.0.mlp.Linear_fc1             1.050624M     1.048576M
110_backbone.block4.0.mlp.dwconv.Conv2d_dwconv      20.48k     4.718592M
111_backbone.block4.0.mlp.GELU_act                       0             0
112_backbone.block4.0.mlp.Dropout_drop                   0             0
113_backbone.block4.0.mlp.Linear_fc2             1.049088M     1.048576M
114_backbone.block4.0.mlp.Dropout_drop                   0             0
115_backbone.block4.0.DropPath_drop_path                 0             0
116_backbone.block4.1.LayerNorm_norm1               1.024k         512.0
117_backbone.block4.1.attn.Linear_q               262.656k      262.144k
118_backbone.block4.1.attn.Linear_kv              525.312k      524.288k
119_backbone.block4.1.attn.Dropout_attn_drop             0             0
120_backbone.block4.1.attn.Linear_proj            262.656k      262.144k
121_backbone.block4.1.attn.Dropout_proj_drop             0             0
122_backbone.block4.1.DropPath_drop_path                 0             0
123_backbone.block4.1.LayerNorm_norm2               1.024k         512.0
124_backbone.block4.1.mlp.Linear_fc1             1.050624M     1.048576M
125_backbone.block4.1.mlp.dwconv.Conv2d_dwconv      20.48k     4.718592M
126_backbone.block4.1.mlp.GELU_act                       0             0
127_backbone.block4.1.mlp.Dropout_drop                   0             0
128_backbone.block4.1.mlp.Linear_fc2             1.049088M     1.048576M
129_backbone.block4.1.mlp.Dropout_drop                   0             0
130_backbone.block4.1.DropPath_drop_path                 0             0
131_backbone.LayerNorm_norm4                        1.024k         512.0
132_decode_head.linear_c4.Linear_proj             131.328k      131.072k
133_decode_head.linear_c3.Linear_proj              82.176k        81.92k
134_decode_head.linear_c2.Linear_proj              33.024k       32.768k
135_decode_head.linear_c1.Linear_proj               16.64k       16.384k
136_decode_head.linear_fuse.Conv2d_conv           262.144k  4.294967296G
137_decode_head.linear_fuse.SyncBatchNorm_bn         512.0         256.0
138_decode_head.linear_fuse.ReLU_activate                0             0
139_decode_head.Dropout2d_dropout                        0             0
140_decode_head.Conv2d_linear_pred                  38.55k     629.1456M
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
14.199G
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.normalization.LayerNorm'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
